
ID:                 No Table ID
Table-Type:         None
Format-URL:         http://biom-format.org
Format-Version:     (2, 1)
Generated-By:       QIIME 1.8.0-dev, master@548e1de
Creation-Date:      2014-11-10 11:25:07.864656
Shape:              (4470, 2)
Non-Zero-Values:    4766
Density:            53.31%

Sample 829.Pd metadata: None
Sample 829.JJ metadata: None
Observation 4355812 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9010860>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__', 'g__', 's__']})
Observation 4260702 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90819e0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__PK29', 'f__', 'g__', 's__']})
Observation 578528 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081a80>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 742616 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081b20>, {'taxonomy': ['k__Bacteria', 'p__Tenericutes', 'c__Mollicutes', 'o__Anaeroplasmatales', 'f__Anaeroplasmataceae', 'g__Asteroleplasma', 's__']})
Observation 1116083 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081bc0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__Chloroflexales', 'f__Chloroflexaceae', 'g__Chloronema', 's__']})
Observation 929901 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081c60>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micrococcaceae', 'g__', 's__']})
Observation 513263 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081d00>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Nannocystaceae', 'g__Plesiocystis', 's__']})
Observation 4476287 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081da0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__Hyphomicrobiaceae', 'g__', 's__']})
Observation 947354 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081e40>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Pseudonocardiaceae', 'g__Pseudonocardia', 's__']})
Observation 4391287 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081ee0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__', 'g__', 's__']})
Observation 801612 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9081f80>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Intrasporangiaceae', 'g__', 's__']})
Observation 4456187 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082020>, {'taxonomy': ['k__Bacteria', 'p__BHI80-139', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation 4384648 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90820c0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__', 's__']})
Observation 586320 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082160>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__OR-59', 's__']})
Observation 850135 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082200>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation 710863 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90822a0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__TK10', 'o__AKYG885', 'f__5B-12', 'g__', 's__']})
Observation 649722 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082340>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Haliangiaceae', 'g__', 's__']})
Observation 4462613 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90823e0>, {'taxonomy': ['k__Bacteria', 'p__Nitrospirae', 'c__Nitrospira', 'o__Nitrospirales', 'f__0319-6A21', 'g__', 's__']})
Observation 4456748 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082480>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Planctomycetales', 'f__Planctomycetaceae', 'g__Planctomyces', 's__']})
Observation 4359497 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082520>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__Ellin5290', 'f__', 'g__', 's__']})
Observation 113209 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90825c0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 250264 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082660>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation 586275 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082700>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__iii1-8', 'o__DS-18', 'f__', 'g__', 's__']})
Observation 1124332 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90827a0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Pirellulales', 'f__Pirellulaceae', 'g__', 's__']})
Observation 627230 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082840>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodobacterales', 'f__Rhodobacteraceae', 'g__', 's__']})
Observation 542118 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90828e0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__', 's__']})
Observation 531378 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082980>, {'taxonomy': ['k__Bacteria', 'p__Elusimicrobia', 'c__Elusimicrobia', 'o__FAC88', 'f__', 'g__', 's__']})
Observation 3313612 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082a20>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Pirellulales', 'f__Pirellulaceae', 'g__Pirellula', 's__']})
Observation 1703428 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082ac0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micromonosporaceae', 'g__Dactylosporangium', 's__']})
Observation 337310 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082b60>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-5', 'o__', 'f__', 'g__', 's__']})
Observation 113293 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082c00>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__C114', 'f__', 'g__', 's__']})
Observation 4314520 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082ca0>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__N1423WL', 'f__', 'g__', 's__']})
Observation 546371 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082d40>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Solirubrobacterales', 'f__', 'g__', 's__']})
Observation 873114 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082de0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation 1554348 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082e80>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 204108 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082f20>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemm-1', 'o__', 'f__', 'g__', 's__']})
Observation 4299272 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9082fc0>, {'taxonomy': ['k__Bacteria', 'p__OP3', 'c__PBS-25', 'o__', 'f__', 'g__', 's__']})
Observation 1138092 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083060>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Pseudonocardiaceae', 'g__', 's__']})
Observation 1143368 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083100>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__Belnapia', 's__moabensis']})
Observation 250050 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90831a0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation 209352 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083240>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation 85004 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90832e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhizobiales', 'f__', 'g__', 's__']})
Observation 204324 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083380>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__Solibacteraceae', 'g__Candidatus Solibacter', 's__']})
Observation 4298921 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083420>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Rubrobacteria', 'o__Rubrobacterales', 'f__Rubrobacteraceae', 'g__', 's__']})
Observation 245871 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90834c0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation 1104970 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083560>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__', 'f__', 'g__', 's__']})
Observation 1141199 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083600>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Micrococcaceae', 'g__', 's__']})
Observation 3222453 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90836a0>, {'taxonomy': ['k__Bacteria', 'p__Cyanobacteria', 'c__Oscillatoriophycideae', 'o__Oscillatoriales', 'f__Phormidiaceae', 'g__Planktothrix', 's__']})
Observation 809179 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083740>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__Verrucomicrobiae', 'o__Verrucomicrobiales', 'f__Verrucomicrobiaceae', 'g__Persicirhabdus', 's__']})
Observation 152090 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90837e0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation 112905 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083880>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__vadinHA49', 'o__DH61', 'f__', 'g__', 's__']})
Observation 4392866 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083920>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Caulobacterales', 'f__Caulobacteraceae', 'g__', 's__']})
Observation 3469792 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90839c0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Isosphaeraceae', 'g__', 's__']})
Observation 218456 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083a60>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__', 'g__', 's__']})
Observation 3469796 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083b00>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Solibacteres', 'o__Solibacterales', 'f__Solibacteraceae', 'g__Candidatus Solibacter', 's__']})
Observation 868209 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083ba0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Acidimicrobiia', 'o__Acidimicrobiales', 'f__', 'g__', 's__']})
Observation 256241 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083c40>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__', 'g__', 's__']})
Observation 4409730 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083ce0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Peptostreptococcaceae', 'g__', 's__']})
Observation 824379 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083d80>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-5', 'o__', 'f__', 'g__', 's__']})
Observation 3660589 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083e20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__', 'f__', 'g__', 's__']})
Observation 4374455 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083ec0>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__Cytophagia', 'o__Cytophagales', 'f__Cytophagaceae', 'g__Rhodocytophaga', 's__']})
Observation 347524 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9083f60>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Deltaproteobacteria', 'o__Myxococcales', 'f__Polyangiaceae', 'g__', 's__']})
Observation 247956 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074040>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__P2-11E', 'o__', 'f__', 'g__', 's__']})
Observation 360823 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90740e0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 357011 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074180>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Rhodospirillaceae', 'g__', 's__']})
Observation 641116 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074220>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__PK29', 'f__', 'g__', 's__']})
Observation 360826 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90742c0>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Rhodospirillales', 'f__Acetobacteraceae', 'g__', 's__']})
Observation 4399806 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074360>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Clostridia', 'o__Clostridiales', 'f__Peptostreptococcaceae', 'g__Tepidibacter', 's__']})
Observation 222649 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074400>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__MND1', 'f__', 'g__', 's__']})
Observation 329490 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90744a0>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Actinosynnemataceae', 'g__Lentzea', 's__']})
Observation 1011958 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074540>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__', 's__']})
Observation 3489297 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90745e0>, {'taxonomy': ['k__Bacteria', 'p__FBP', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation 254115 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074680>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation 4349837 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074720>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteria-6', 'o__iii1-15', 'f__', 'g__', 's__']})
Observation 44216 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90747c0>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Phycisphaerae', 'o__WD2101', 'f__', 'g__', 's__']})
Observation 13226 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074860>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Actinobacteria', 'o__Actinomycetales', 'f__Mycobacteriaceae', 'g__Mycobacterium', 's__celatum']})
Observation 2881877 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074900>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Betaproteobacteria', 'o__Burkholderiales', 'f__Comamonadaceae', 'g__', 's__']})
Observation 112876 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90749a0>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__', 'f__', 'g__', 's__']})
Observation 300849 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074a40>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Planococcaceae', 'g__', 's__']})
Observation 4447214 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074ae0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__Acidobacteriia', 'o__Acidobacteriales', 'f__Acidobacteriaceae', 'g__', 's__']})
Observation 4393057 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074b80>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Sphingomonadales', 'f__Sphingomonadaceae', 'g__Sphingobium', 's__']})
Observation 102030 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074c20>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Ellin329', 'f__', 'g__', 's__']})
Observation 4398983 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074cc0>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__[Roseiflexales]', 'f__', 'g__', 's__']})
Observation 1139057 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074d60>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__Chloroflexi', 'o__AKIW781', 'f__', 'g__', 's__']})
Observation 4360653 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074e00>, {'taxonomy': ['k__Bacteria', 'p__Planctomycetes', 'c__Planctomycetia', 'o__Gemmatales', 'f__Gemmataceae', 'g__', 's__']})
Observation 4342308 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074ea0>, {'taxonomy': ['k__Bacteria', 'p__Acidobacteria', 'c__[Chloracidobacteria]', 'o__RB41', 'f__', 'g__', 's__']})
Observation 4308576 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074f40>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Pedosphaerae]', 'o__[Pedosphaerales]', 'f__Ellin517', 'g__', 's__']})
Observation 1007926 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9074fe0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Lactobacillales', 'f__Streptococcaceae', 'g__Streptococcus', 's__']})
Observation 4021888 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9075080>, {'taxonomy': ['k__Bacteria', 'p__Proteobacteria', 'c__Alphaproteobacteria', 'o__Ellin329', 'f__', 'g__', 's__']})
Observation 938901 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9075120>, {'taxonomy': ['k__Bacteria', 'p__Actinobacteria', 'c__Thermoleophilia', 'o__Gaiellales', 'f__Gaiellaceae', 'g__', 's__']})
Observation 1105039 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90751c0>, {'taxonomy': ['k__Bacteria', 'p__Verrucomicrobia', 'c__[Spartobacteria]', 'o__[Chthoniobacterales]', 'f__[Chthoniobacteraceae]', 'g__DA101', 's__']})
Observation 4407218 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9075260>, {'taxonomy': ['k__Bacteria', 'p__Chloroflexi', 'c__S085', 'o__', 'f__', 'g__', 's__']})
Observation 58374 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9075300>, {'taxonomy': ['k__Bacteria', 'p__Bacteroidetes', 'c__[Saprospirae]', 'o__[Saprospirales]', 'f__Chitinophagaceae', 'g__Sediminibacterium', 's__']})
Observation 4473647 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90753a0>, {'taxonomy': ['k__Bacteria', 'p__FBP', 'c__', 'o__', 'f__', 'g__', 's__']})
Observation 1145526 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae9075440>, {'taxonomy': ['k__Bacteria', 'p__Gemmatimonadetes', 'c__Gemmatimonadetes', 'o__N1423WL', 'f__', 'g__', 's__']})
Observation 137810 metadata: defaultdict(<function Table._cast_metadata.<locals>.cast_metadata.<locals>.<lambda> at 0x7f5ae90754e0>, {'taxonomy': ['k__Bacteria', 'p__Firmicutes', 'c__Bacilli', 'o__Bacillales', 'f__Bacillaceae', 'g__Bacillus', 's__']})
